@relation SampleRelation

@attribute dateAttr {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439}
@attribute userAttr {0,1}
@attribute cpuUsage {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}

@data
297,1,0
298,0,0
298,1,0
299,0,0
299,1,0
300,0,0
300,1,0
301,0,0
301,1,0
302,0,0
302,1,0
303,0,0
303,1,0
304,0,0
304,1,0
305,0,0
305,1,0
306,0,0
306,1,0
307,0,0
307,1,0
308,0,0
308,1,0
309,0,0
309,1,0
310,0,0
310,1,0
311,0,0
311,1,0
312,0,0
312,1,0
313,0,0
313,1,0
314,0,0
314,1,0
315,0,0
315,1,0
316,0,0
316,1,0
317,0,0
317,1,0
318,0,0
318,1,0
319,0,0
319,1,0
320,0,0
320,1,0
321,0,0
321,1,0
322,0,0
322,1,0
323,0,0
323,1,0
324,0,0
324,1,0
325,0,0
325,1,0
326,0,0
326,1,0
327,0,0
327,1,0
328,0,0
328,1,0
329,0,0
329,1,0
330,0,0
330,1,0
331,0,0
331,1,0
332,0,0
332,1,0
333,0,0
333,1,0
334,0,0
334,1,0
335,0,0
335,1,0
336,0,0
336,1,0
337,0,0
337,1,0
338,0,0
338,1,0
339,0,0
339,1,0
340,0,0
340,1,0
341,0,0
341,1,1
342,0,0
342,1,1
343,0,0
343,1,2
344,0,0
344,1,2
345,0,0
345,1,3
346,0,0
346,1,3
347,0,0
347,1,4
348,0,0
348,1,4
349,0,0
349,1,5
350,0,0
350,1,6
351,0,0
351,1,6
352,0,0
352,1,7
353,0,0
353,1,7
354,0,0
354,1,8
355,0,0
355,1,8
356,0,0
356,1,8
357,0,0
357,1,9
358,0,0
358,1,9
359,0,0
359,1,10
360,0,0
360,1,10
361,0,1
361,1,11
362,0,1
362,1,11
363,0,2
363,1,12
364,0,2
364,1,12
365,0,3
365,1,13
366,0,3
366,1,13
367,0,4
367,1,13
368,0,4
368,1,14
369,0,5
369,1,14
370,0,6
370,1,15
371,0,6
371,1,15
372,0,7
372,1,15
373,0,7
373,1,16
374,0,8
374,1,16
375,0,8
375,1,17
376,0,8
376,1,17
377,0,9
377,1,17
378,0,9
378,1,18
379,0,10
379,1,18
380,0,10
380,1,18
381,0,11
381,1,19
382,0,11
382,1,19
383,0,12
383,1,19
384,0,12
384,1,20
385,0,13
385,1,20
386,0,13
386,1,20
387,0,13
387,1,21
388,0,14
388,1,21
389,0,14
389,1,21
390,0,15
390,1,22
391,0,15
391,1,22
392,0,15
392,1,22
393,0,16
393,1,23
394,0,16
394,1,23
395,0,17
395,1,23
396,0,17
396,1,23
397,0,17
397,1,24
398,0,18
398,1,24
399,0,18
399,1,24
400,0,18
400,1,25
401,0,19
401,1,25
402,0,19
402,1,25
403,0,19
403,1,25
404,0,20
404,1,26
405,0,20
405,1,26
406,0,20
406,1,26
407,0,21
407,1,26
408,0,21
408,1,26
409,0,21
409,1,27
410,0,22
410,1,27
411,0,22
411,1,27
412,0,22
412,1,27
413,0,23
413,1,28
414,0,23
414,1,28
415,0,23
415,1,28
416,0,23
416,1,28
417,0,24
417,1,28
418,0,24
418,1,28
419,0,24
419,1,29
420,0,25
420,1,29
421,0,25
421,1,29
422,0,25
422,1,29
423,0,25
423,1,29
424,0,26
424,1,30
425,0,26
425,1,30
426,0,26
426,1,30
427,0,26
427,1,30
428,0,26
428,1,30
429,0,27
429,1,30
430,0,27
430,1,30
431,0,27
431,1,31
432,0,27
432,1,31
433,0,28
433,1,31
434,0,28
434,1,31
435,0,28
435,1,31
436,0,28
436,1,31
437,0,28
437,1,31
438,0,28
438,1,31
439,0,29
439,1,32
440,0,29
440,1,32
441,0,29
441,1,32
442,0,29
442,1,32
443,0,29
443,1,32
444,0,30
444,1,32
445,0,30
445,1,32
446,0,30
446,1,32
447,0,30
447,1,32
448,0,30
448,1,32
449,0,30
449,1,32
450,0,30
450,1,32
451,0,31
451,1,33
452,0,31
452,1,33
453,0,31
453,1,33
454,0,31
454,1,33
455,0,31
455,1,33
456,0,31
456,1,33
457,0,31
457,1,33
458,0,31
458,1,33
459,0,32
459,1,33
460,0,32
460,1,33
461,0,32
461,1,33
462,0,32
462,1,33
463,0,32
463,1,33
464,0,32
464,1,33
465,0,32
465,1,33
466,0,32
466,1,33
467,0,32
467,1,33
468,0,32
468,1,33
469,0,32
469,1,33
470,0,32
470,1,33
471,0,33
471,1,33
472,0,33
472,1,33
473,0,33
473,1,33
474,0,33
474,1,33
475,0,33
475,1,33
476,0,33
476,1,33
477,0,33
477,1,33
478,0,33
478,1,33
479,0,33
479,1,33
480,0,33
480,1,33
481,0,33
481,1,33
482,0,33
482,1,33
483,0,33
483,1,33
484,0,33
484,1,33
485,0,33
485,1,33
486,0,33
486,1,33
487,0,33
487,1,33
488,0,33
488,1,33
489,0,33
489,1,33
490,0,33
490,1,33
491,0,33
491,1,33
492,0,33
492,1,33
493,0,33
493,1,33
494,0,33
494,1,33
495,0,33
495,1,33
496,0,33
496,1,33
497,0,33
497,1,33
498,0,33
498,1,33
499,0,33
499,1,33
500,0,33
500,1,33
501,0,33
501,1,33
502,0,33
502,1,33
503,0,33
503,1,32
504,0,33
504,1,32
505,0,33
505,1,32
506,0,33
506,1,32
507,0,33
507,1,32
508,0,33
508,1,32
509,0,33
509,1,32
510,0,33
510,1,32
511,0,33
511,1,32
512,0,33
512,1,32
513,0,33
513,1,32
514,0,33
514,1,32
515,0,33
515,1,32
516,0,33
516,1,32
517,0,33
517,1,31
518,0,33
518,1,31
519,0,33
519,1,31
520,0,33
520,1,31
521,0,33
521,1,31
522,0,33
522,1,31
523,0,32
523,1,31
524,0,32
524,1,31
525,0,32
525,1,31
526,0,32
526,1,31
527,0,32
527,1,31
528,0,32
528,1,30
529,0,32
529,1,30
530,0,32
530,1,30
531,0,32
531,1,30
532,0,32
532,1,30
533,0,32
533,1,30
534,0,32
534,1,30
535,0,32
535,1,30
536,0,32
536,1,30
537,0,31
537,1,29
538,0,31
538,1,29
539,0,31
539,1,29
540,0,31
540,1,29
541,0,31
541,1,29
542,0,31
542,1,29
543,0,31
543,1,29
544,0,31
544,1,29
545,0,31
545,1,28
546,0,31
546,1,28
547,0,31
547,1,28
548,0,30
548,1,28
549,0,30
549,1,28
550,0,30
550,1,28
551,0,30
551,1,28
552,0,30
552,1,28
553,0,30
553,1,27
554,0,30
554,1,27
555,0,30
555,1,27
556,0,30
556,1,27
557,0,29
557,1,27
558,0,29
558,1,27
559,0,29
559,1,27
560,0,29
560,1,26
561,0,29
561,1,26
562,0,29
562,1,26
563,0,29
563,1,26
564,0,29
564,1,26
565,0,28
565,1,26
566,0,28
566,1,26
567,0,28
567,1,25
568,0,28
568,1,25
569,0,28
569,1,25
570,0,28
570,1,25
571,0,28
571,1,25
572,0,28
572,1,25
573,0,27
573,1,25
574,0,27
574,1,24
575,0,27
575,1,24
576,0,27
576,1,24
577,0,27
577,1,24
578,0,27
578,1,24
579,0,27
579,1,24
580,0,26
580,1,24
581,0,26
581,1,23
582,0,26
582,1,23
583,0,26
583,1,23
584,0,26
584,1,23
585,0,26
585,1,23
586,0,26
586,1,23
587,0,25
587,1,22
588,0,25
588,1,22
589,0,25
589,1,22
590,0,25
590,1,22
591,0,25
591,1,22
592,0,25
592,1,22
593,0,25
593,1,21
594,0,24
594,1,21
595,0,24
595,1,21
596,0,24
596,1,21
597,0,24
597,1,21
598,0,24
598,1,21
599,0,24
599,1,21
600,0,24
600,1,20
601,0,23
601,1,20
602,0,23
602,1,20
603,0,23
603,1,20
604,0,23
604,1,20
605,0,23
605,1,20
606,0,23
606,1,19
607,0,22
607,1,19
608,0,22
608,1,19
609,0,22
609,1,19
610,0,22
610,1,19
611,0,22
611,1,19
612,0,22
612,1,18
613,0,21
613,1,18
614,0,21
614,1,18
615,0,21
615,1,18
616,0,21
616,1,18
617,0,21
617,1,18
618,0,21
618,1,17
619,0,21
619,1,17
620,0,20
620,1,17
621,0,20
621,1,17
622,0,20
622,1,17
623,0,20
623,1,17
624,0,20
624,1,16
625,0,20
625,1,16
626,0,19
626,1,16
627,0,19
627,1,16
628,0,19
628,1,16
629,0,19
629,1,16
630,0,19
630,1,15
631,0,19
631,1,15
632,0,18
632,1,15
633,0,18
633,1,15
634,0,18
634,1,15
635,0,18
635,1,15
636,0,18
636,1,15
637,0,18
637,1,14
638,0,17
638,1,14
639,0,17
639,1,14
640,0,17
640,1,14
641,0,17
641,1,14
642,0,17
642,1,14
643,0,17
643,1,13
644,0,16
644,1,13
645,0,16
645,1,13
646,0,16
646,1,13
647,0,16
647,1,13
648,0,16
648,1,13
649,0,16
649,1,12
650,0,15
650,1,12
651,0,15
651,1,12
652,0,15
652,1,12
653,0,15
653,1,12
654,0,15
654,1,12
655,0,15
655,1,11
656,0,15
656,1,11
657,0,14
657,1,11
658,0,14
658,1,11
659,0,14
659,1,11
660,0,14
660,1,11
661,0,14
661,1,11
662,0,14
662,1,10
663,0,13
663,1,10
664,0,13
664,1,10
665,0,13
665,1,10
666,0,13
666,1,10
667,0,13
667,1,10
668,0,13
668,1,10
669,0,12
669,1,9
670,0,12
670,1,9
671,0,12
671,1,9
672,0,12
672,1,9
673,0,12
673,1,9
674,0,12
674,1,9
675,0,11
675,1,8
676,0,11
676,1,8
677,0,11
677,1,8
678,0,11
678,1,8
679,0,11
679,1,8
680,0,11
680,1,8
681,0,11
681,1,8
682,0,10
682,1,7
683,0,10
683,1,7
684,0,10
684,1,7
685,0,10
685,1,7
686,0,10
686,1,7
687,0,10
687,1,7
688,0,10
688,1,7
689,0,9
689,1,7
690,0,9
690,1,6
691,0,9
691,1,6
692,0,9
692,1,6
693,0,9
693,1,6
694,0,9
694,1,6
695,0,8
695,1,6
696,0,8
696,1,6
697,0,8
697,1,5
698,0,8
698,1,5
699,0,8
699,1,5
700,0,8
700,1,5
701,0,8
701,1,5
702,0,7
702,1,5
703,0,7
703,1,5
704,0,7
704,1,5
705,0,7
705,1,4
706,0,7
706,1,4
707,0,7
707,1,4
708,0,7
708,1,4
709,0,7
709,1,4
710,0,6
710,1,4
711,0,6
711,1,4
712,0,6
712,1,4
713,0,6
713,1,3
714,0,6
714,1,3
715,0,6
715,1,3
716,0,6
716,1,3
717,0,5
717,1,3
718,0,5
718,1,3
719,0,5
719,1,3
720,0,5
720,1,3
721,0,5
721,1,3
722,0,5
722,1,2
723,0,5
723,1,2
724,0,5
724,1,2
725,0,4
725,1,2
726,0,4
726,1,2
727,0,4
727,1,2
728,0,4
728,1,2
729,0,4
729,1,2
730,0,4
730,1,2
731,0,4
731,1,2
732,0,4
732,1,1
733,0,3
733,1,1
734,0,3
734,1,1
735,0,3
735,1,1
736,0,3
736,1,1
737,0,3
737,1,1
738,0,3
738,1,1
739,0,3
739,1,1
740,0,3
740,1,1
741,0,3
741,1,1
742,0,2
742,1,0
743,0,2
743,1,0
744,0,2
744,1,0
745,0,2
745,1,0
746,0,2
746,1,0
747,0,2
747,1,0
748,0,2
748,1,0
749,0,2
749,1,0
750,0,2
750,1,0
751,0,2
751,1,0
752,0,1
752,1,0
753,0,1
753,1,0
754,0,1
754,1,0
755,0,1
755,1,0
756,0,1
756,1,0
757,0,1
757,1,0
758,0,1
758,1,0
759,0,1
759,1,0
760,0,1
760,1,0
761,0,1
761,1,0
762,0,0
762,1,0
763,0,0
763,1,0
764,0,0
764,1,0
765,0,0
765,1,0
766,0,0
766,1,0
767,0,0
767,1,0
768,0,0
768,1,0
769,0,0
769,1,0
770,0,0
770,1,0
771,0,0
771,1,0
772,0,0
772,1,0
773,0,0
773,1,0
774,0,0
774,1,0
775,0,0
775,1,0
776,0,0
776,1,0
777,0,0
777,1,0
778,0,0
778,1,0
779,0,0
779,1,0
780,0,0
780,1,0
781,0,0
781,1,0
782,0,0
782,1,0
783,0,0
783,1,0
784,0,0
784,1,0
785,0,0
785,1,0
786,0,0
786,1,0
787,0,0
787,1,0
788,0,0
788,1,0
789,0,0
789,1,0
790,0,0
790,1,0
791,0,0
791,1,0
792,0,0
792,1,0
793,0,0
793,1,0
794,0,0
794,1,0
795,0,0
795,1,0
796,0,0
796,1,0
797,0,0
797,1,0
798,0,0
798,1,0
799,0,0
799,1,0
800,0,0
800,1,0
801,0,0
801,1,0
802,0,0
802,1,0
803,0,0
803,1,0
804,0,0
804,1,0
805,0,0
805,1,0
806,0,0
806,1,0
807,0,0
807,1,0
808,0,0
808,1,0
809,0,0
809,1,0
810,0,0
810,1,0
811,0,0
811,1,0
812,0,0
812,1,0
813,0,0
813,1,0
814,0,0
814,1,0
815,0,0
815,1,0
816,0,0
816,1,0
817,0,0
817,1,0
818,0,0
818,1,0
819,0,0
819,1,0
820,0,0
820,1,0
821,0,0
821,1,0
822,0,0
822,1,0
823,0,0
823,1,0
824,0,0
824,1,0
825,0,0
825,1,0
826,0,0
826,1,0
827,0,0
827,1,0
828,0,0
828,1,0
829,0,0
829,1,0
830,0,0
830,1,0
831,0,0
831,1,0
832,0,0
832,1,0
833,0,0
833,1,0
834,0,0
834,1,0
835,0,0
835,1,0
836,0,0
836,1,0
837,0,0
837,1,0
838,0,0
838,1,0
839,0,0
839,1,0
840,0,0
840,1,0
841,0,0
841,1,0
842,0,0
842,1,0
843,0,0
843,1,0
844,0,0
844,1,0
845,0,0
845,1,0
846,0,0
846,1,0
847,0,0
847,1,0
848,0,0
848,1,0
849,0,0
849,1,0
850,0,0
850,1,0
851,0,0
851,1,0
852,0,0
852,1,0
853,0,0
853,1,0
854,0,0
854,1,0
855,0,0
855,1,0
856,0,0
856,1,0
857,0,0
857,1,0
858,0,0
858,1,0
859,0,0
859,1,0
860,0,0
860,1,0
861,0,0
861,1,0
862,0,0
862,1,0
863,0,0
863,1,0
864,0,0
864,1,0
865,0,0
865,1,0
866,0,0
866,1,0
867,0,0
867,1,0
868,0,0
868,1,0
869,0,0
869,1,0
870,0,0
870,1,0
871,0,0
871,1,0
872,0,0
872,1,0
873,0,0
873,1,0
874,0,0
874,1,0
875,0,0
875,1,0
876,0,0
876,1,0
877,0,0
877,1,0
878,0,0
878,1,0
879,0,0
879,1,0
880,0,0
880,1,0
881,0,0
881,1,0
882,0,0
882,1,0
883,0,0
883,1,0
884,0,0
884,1,0
885,0,0
885,1,0
886,0,0
886,1,0
887,0,0
887,1,0
888,0,0
888,1,0
889,0,0
889,1,0
890,0,0
890,1,0
891,0,0
891,1,0
892,0,0
892,1,0
893,0,0
893,1,0
894,0,0
894,1,0
895,0,0
895,1,0
896,0,0
896,1,0
897,0,0
897,1,0
898,0,0
898,1,1
899,0,0
899,1,1
900,0,0
900,1,1
901,0,0
901,1,1
902,0,0
902,1,1
903,0,0
903,1,1
904,0,0
904,1,1
905,0,0
905,1,1
906,0,0
906,1,1
907,0,0
907,1,1
908,0,0
908,1,1
909,0,0
909,1,2
910,0,0
910,1,2
911,0,0
911,1,2
912,0,0
912,1,2
913,0,0
913,1,2
914,0,0
914,1,2
915,0,0
915,1,2
916,0,0
916,1,2
917,0,0
917,1,2
918,0,1
918,1,2
919,0,1
919,1,2
920,0,1
920,1,3
921,0,1
921,1,3
922,0,1
922,1,3
923,0,1
923,1,3
924,0,1
924,1,3
925,0,1
925,1,3
926,0,1
926,1,3
927,0,1
927,1,3
928,0,1
928,1,3
929,0,2
929,1,4
930,0,2
930,1,4
931,0,2
931,1,4
932,0,2
932,1,4
933,0,2
933,1,4
934,0,2
934,1,4
935,0,2
935,1,4
936,0,2
936,1,4
937,0,2
937,1,4
938,0,2
938,1,5
939,0,2
939,1,5
940,0,3
940,1,5
941,0,3
941,1,5
942,0,3
942,1,5
943,0,3
943,1,5
944,0,3
944,1,5
945,0,3
945,1,5
946,0,3
946,1,5
947,0,3
947,1,6
948,0,3
948,1,6
949,0,4
949,1,6
950,0,4
950,1,6
951,0,4
951,1,6
952,0,4
952,1,6
953,0,4
953,1,6
954,0,4
954,1,6
955,0,4
955,1,7
956,0,4
956,1,7
957,0,4
957,1,7
958,0,5
958,1,7
959,0,5
959,1,7
960,0,5
960,1,7
961,0,5
961,1,7
962,0,5
962,1,7
963,0,5
963,1,8
964,0,5
964,1,8
965,0,5
965,1,8
966,0,5
966,1,8
967,0,6
967,1,8
968,0,6
968,1,8
969,0,6
969,1,8
970,0,6
970,1,8
971,0,6
971,1,9
972,0,6
972,1,9
973,0,6
973,1,9
974,0,6
974,1,9
975,0,7
975,1,9
976,0,7
976,1,9
977,0,7
977,1,9
978,0,7
978,1,9
979,0,7
979,1,10
980,0,7
980,1,10
981,0,7
981,1,10
982,0,7
982,1,10
983,0,8
983,1,10
984,0,8
984,1,10
985,0,8
985,1,10
986,0,8
986,1,11
987,0,8
987,1,11
988,0,8
988,1,11
989,0,8
989,1,11
990,0,8
990,1,11
991,0,9
991,1,11
992,0,9
992,1,11
993,0,9
993,1,11
994,0,9
994,1,12
995,0,9
995,1,12
996,0,9
996,1,12
997,0,9
997,1,12
998,0,9
998,1,12
999,0,10
999,1,12
1000,0,10
1000,1,12
1001,0,10
1001,1,13
1002,0,10
1002,1,13
1003,0,10
1003,1,13
1004,0,10
1004,1,13
1005,0,10
1005,1,13
1006,0,11
1006,1,13
1007,0,11
1007,1,13
1008,0,11
1008,1,13
1009,0,11
1009,1,14
1010,0,11
1010,1,14
1011,0,11
1011,1,14
1012,0,11
1012,1,14
1013,0,11
1013,1,14
1014,0,12
1014,1,14
1015,0,12
1015,1,14
1016,0,12
1016,1,14
1017,0,12
1017,1,15
1018,0,12
1018,1,15
1019,0,12
1019,1,15
1020,0,12
1020,1,15
1021,0,13
1021,1,15
1022,0,13
1022,1,15
1023,0,13
1023,1,15
1024,0,13
1024,1,15
1025,0,13
1025,1,16
1026,0,13
1026,1,16
1027,0,13
1027,1,16
1028,0,13
1028,1,16
1029,0,14
1029,1,16
1030,0,14
1030,1,16
1031,0,14
1031,1,16
1032,0,14
1032,1,16
1033,0,14
1033,1,17
1034,0,14
1034,1,17
1035,0,14
1035,1,17
1036,0,14
1036,1,17
1037,0,15
1037,1,17
1038,0,15
1038,1,17
1039,0,15
1039,1,17
1040,0,15
1040,1,17
1041,0,15
1041,1,17
1042,0,15
1042,1,18
1043,0,15
1043,1,18
1044,0,15
1044,1,18
1045,0,16
1045,1,18
1046,0,16
1046,1,18
1047,0,16
1047,1,18
1048,0,16
1048,1,18
1049,0,16
1049,1,18
1050,0,16
1050,1,18
1051,0,16
1051,1,19
1052,0,16
1052,1,19
1053,0,17
1053,1,19
1054,0,17
1054,1,19
1055,0,17
1055,1,19
1056,0,17
1056,1,19
1057,0,17
1057,1,19
1058,0,17
1058,1,19
1059,0,17
1059,1,19
1060,0,17
1060,1,20
1061,0,17
1061,1,20
1062,0,18
1062,1,20
1063,0,18
1063,1,20
1064,0,18
1064,1,20
1065,0,18
1065,1,20
1066,0,18
1066,1,20
1067,0,18
1067,1,20
1068,0,18
1068,1,20
1069,0,18
1069,1,20
1070,0,18
1070,1,20
1071,0,19
1071,1,21
1072,0,19
1072,1,21
1073,0,19
1073,1,21
1074,0,19
1074,1,21
1075,0,19
1075,1,21
1076,0,19
1076,1,21
1077,0,19
1077,1,21
1078,0,19
1078,1,21
1079,0,19
1079,1,21
1080,0,20
1080,1,21
1081,0,20
1081,1,21
1082,0,20
1082,1,21
1083,0,20
1083,1,21
1084,0,20
1084,1,22
1085,0,20
1085,1,22
1086,0,20
1086,1,22
1087,0,20
1087,1,22
1088,0,20
1088,1,22
1089,0,20
1089,1,22
1090,0,20
1090,1,22
1091,0,21
1091,1,22
1092,0,21
1092,1,22
1093,0,21
1093,1,22
1094,0,21
1094,1,22
1095,0,21
1095,1,22
1096,0,21
1096,1,22
1097,0,21
1097,1,22
1098,0,21
1098,1,22
1099,0,21
1099,1,22
1100,0,21
1100,1,22
1101,0,21
1101,1,22
1102,0,21
1102,1,23
1103,0,21
1103,1,23
1104,0,22
1104,1,23
1105,0,22
1105,1,23
1106,0,22
1106,1,23
1107,0,22
1107,1,23
1108,0,22
1108,1,23
1109,0,22
1109,1,23
1110,0,22
1110,1,23
1111,0,22
1111,1,23
1112,0,22
1112,1,23
1113,0,22
1113,1,23
1114,0,22
1114,1,23
1115,0,22
1115,1,23
1116,0,22
1116,1,23
1117,0,22
1117,1,23
1118,0,22
1118,1,23
1119,0,22
1119,1,23
1120,0,22
1120,1,23
1121,0,22
1121,1,23
1122,0,23
1122,1,23
1123,0,23
1123,1,23
1124,0,23
1124,1,23
1125,0,23
1125,1,23
1126,0,23
1126,1,23
1127,0,23
1127,1,23
1128,0,23
1128,1,23
1129,0,23
1129,1,23
1130,0,23
1130,1,23
1131,0,23
1131,1,23
1132,0,23
1132,1,23
1133,0,23
1133,1,23
1134,0,23
1134,1,23
1135,0,23
1135,1,23
1136,0,23
1136,1,23
1137,0,23
1137,1,23
1138,0,23
1138,1,23
1139,0,23
1139,1,23
1140,0,23
1140,1,23
1141,0,23
1141,1,22
1142,0,23
