@relation SampleRelation

@attribute dateAttr {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439}
@attribute userAttr {0,1}
@attribute cpuUsage {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}

@data
297,1,8
298,0,0
298,1,9
299,0,0
299,1,9
300,0,0
300,1,10
301,0,0
301,1,11
302,0,0
302,1,12
303,0,0
303,1,12
304,0,0
304,1,13
305,0,0
305,1,14
306,0,0
306,1,14
307,0,0
307,1,15
308,0,0
308,1,16
309,0,1
309,1,17
310,0,2
310,1,17
311,0,3
311,1,18
312,0,4
312,1,19
313,0,5
313,1,19
314,0,5
314,1,20
315,0,6
315,1,20
316,0,7
316,1,21
317,0,8
317,1,22
318,0,9
318,1,22
319,0,9
319,1,23
320,0,10
320,1,24
321,0,11
321,1,24
322,0,12
322,1,25
323,0,12
323,1,25
324,0,13
324,1,26
325,0,14
325,1,26
326,0,14
326,1,27
327,0,15
327,1,28
328,0,16
328,1,28
329,0,17
329,1,29
330,0,17
330,1,29
331,0,18
331,1,30
332,0,19
332,1,30
333,0,19
333,1,31
334,0,20
334,1,31
335,0,20
335,1,32
336,0,21
336,1,32
337,0,22
337,1,33
338,0,22
338,1,33
339,0,23
339,1,34
340,0,24
340,1,34
341,0,24
341,1,34
342,0,25
342,1,35
343,0,25
343,1,35
344,0,26
344,1,36
345,0,26
345,1,36
346,0,27
346,1,37
347,0,28
347,1,37
348,0,28
348,1,37
349,0,29
349,1,38
350,0,29
350,1,38
351,0,30
351,1,39
352,0,30
352,1,39
353,0,31
353,1,39
354,0,31
354,1,40
355,0,32
355,1,40
356,0,32
356,1,40
357,0,33
357,1,41
358,0,33
358,1,41
359,0,34
359,1,41
360,0,34
360,1,42
361,0,34
361,1,42
362,0,35
362,1,42
363,0,35
363,1,43
364,0,36
364,1,43
365,0,36
365,1,43
366,0,37
366,1,44
367,0,37
367,1,44
368,0,37
368,1,44
369,0,38
369,1,45
370,0,38
370,1,45
371,0,39
371,1,45
372,0,39
372,1,45
373,0,39
373,1,46
374,0,40
374,1,46
375,0,40
375,1,46
376,0,40
376,1,46
377,0,41
377,1,47
378,0,41
378,1,47
379,0,41
379,1,47
380,0,42
380,1,47
381,0,42
381,1,47
382,0,42
382,1,48
383,0,43
383,1,48
384,0,43
384,1,48
385,0,43
385,1,48
386,0,44
386,1,48
387,0,44
387,1,49
388,0,44
388,1,49
389,0,45
389,1,49
390,0,45
390,1,49
391,0,45
391,1,49
392,0,45
392,1,49
393,0,46
393,1,49
394,0,46
394,1,50
395,0,46
395,1,50
396,0,46
396,1,50
397,0,47
397,1,50
398,0,47
398,1,50
399,0,47
399,1,50
400,0,47
400,1,50
401,0,47
401,1,50
402,0,48
402,1,51
403,0,48
403,1,51
404,0,48
404,1,51
405,0,48
405,1,51
406,0,48
406,1,51
407,0,49
407,1,51
408,0,49
408,1,51
409,0,49
409,1,51
410,0,49
410,1,51
411,0,49
411,1,51
412,0,49
412,1,51
413,0,49
413,1,51
414,0,50
414,1,51
415,0,50
415,1,52
416,0,50
416,1,52
417,0,50
417,1,52
418,0,50
418,1,52
419,0,50
419,1,52
420,0,50
420,1,52
421,0,50
421,1,52
422,0,51
422,1,52
423,0,51
423,1,52
424,0,51
424,1,52
425,0,51
425,1,52
426,0,51
426,1,52
427,0,51
427,1,52
428,0,51
428,1,52
429,0,51
429,1,52
430,0,51
430,1,52
431,0,51
431,1,52
432,0,51
432,1,52
433,0,51
433,1,52
434,0,51
434,1,52
435,0,52
435,1,52
436,0,52
436,1,52
437,0,52
437,1,52
438,0,52
438,1,52
439,0,52
439,1,51
440,0,52
440,1,51
441,0,52
441,1,51
442,0,52
442,1,51
443,0,52
443,1,51
444,0,52
444,1,51
445,0,52
445,1,51
446,0,52
446,1,51
447,0,52
447,1,51
448,0,52
448,1,51
449,0,52
449,1,51
450,0,52
450,1,51
451,0,52
451,1,51
452,0,52
452,1,51
453,0,52
453,1,50
454,0,52
454,1,50
455,0,52
455,1,50
456,0,52
456,1,50
457,0,52
457,1,50
458,0,52
458,1,50
459,0,51
459,1,50
460,0,51
460,1,50
461,0,51
461,1,50
462,0,51
462,1,50
463,0,51
463,1,49
464,0,51
464,1,49
465,0,51
465,1,49
466,0,51
466,1,49
467,0,51
467,1,49
468,0,51
468,1,49
469,0,51
469,1,49
470,0,51
470,1,48
471,0,51
471,1,48
472,0,51
472,1,48
473,0,50
473,1,48
474,0,50
474,1,48
475,0,50
475,1,48
476,0,50
476,1,48
477,0,50
477,1,47
478,0,50
478,1,47
479,0,50
479,1,47
480,0,50
480,1,47
481,0,50
481,1,47
482,0,50
482,1,47
483,0,49
483,1,46
484,0,49
484,1,46
485,0,49
485,1,46
486,0,49
486,1,46
487,0,49
487,1,46
488,0,49
488,1,45
489,0,49
489,1,45
490,0,48
490,1,45
491,0,48
491,1,45
492,0,48
492,1,45
493,0,48
493,1,45
494,0,48
494,1,44
495,0,48
495,1,44
496,0,48
496,1,44
497,0,47
497,1,44
498,0,47
498,1,44
499,0,47
499,1,43
500,0,47
500,1,43
501,0,47
501,1,43
502,0,47
502,1,43
503,0,46
503,1,42
504,0,46
504,1,42
505,0,46
505,1,42
506,0,46
506,1,42
507,0,46
507,1,42
508,0,45
508,1,41
509,0,45
509,1,41
510,0,45
510,1,41
511,0,45
511,1,41
512,0,45
512,1,40
513,0,45
513,1,40
514,0,44
514,1,40
515,0,44
515,1,40
516,0,44
516,1,40
517,0,44
517,1,39
518,0,44
518,1,39
519,0,43
519,1,39
520,0,43
520,1,39
521,0,43
521,1,38
522,0,43
522,1,38
523,0,42
523,1,38
524,0,42
524,1,38
525,0,42
525,1,37
526,0,42
526,1,37
527,0,42
527,1,37
528,0,41
528,1,37
529,0,41
529,1,36
530,0,41
530,1,36
531,0,41
531,1,36
532,0,40
532,1,36
533,0,40
533,1,35
534,0,40
534,1,35
535,0,40
535,1,35
536,0,40
536,1,35
537,0,39
537,1,34
538,0,39
538,1,34
539,0,39
539,1,34
540,0,39
540,1,34
541,0,38
541,1,33
542,0,38
542,1,33
543,0,38
543,1,33
544,0,38
544,1,32
545,0,37
545,1,32
546,0,37
546,1,32
547,0,37
547,1,32
548,0,37
548,1,31
549,0,36
549,1,31
550,0,36
550,1,31
551,0,36
551,1,31
552,0,36
552,1,30
553,0,35
553,1,30
554,0,35
554,1,30
555,0,35
555,1,29
556,0,35
556,1,29
557,0,34
557,1,29
558,0,34
558,1,29
559,0,34
559,1,28
560,0,34
560,1,28
561,0,33
561,1,28
562,0,33
562,1,27
563,0,33
563,1,27
564,0,32
564,1,27
565,0,32
565,1,27
566,0,32
566,1,26
567,0,32
567,1,26
568,0,31
568,1,26
569,0,31
569,1,26
570,0,31
570,1,25
571,0,31
571,1,25
572,0,30
572,1,25
573,0,30
573,1,24
574,0,30
574,1,24
575,0,29
575,1,24
576,0,29
576,1,24
577,0,29
577,1,23
578,0,29
578,1,23
579,0,28
579,1,23
580,0,28
580,1,22
581,0,28
581,1,22
582,0,27
582,1,22
583,0,27
583,1,21
584,0,27
584,1,21
585,0,27
585,1,21
586,0,26
586,1,21
587,0,26
587,1,20
588,0,26
588,1,20
589,0,26
589,1,20
590,0,25
590,1,19
591,0,25
591,1,19
592,0,25
592,1,19
593,0,24
593,1,19
594,0,24
594,1,18
595,0,24
595,1,18
596,0,24
596,1,18
597,0,23
597,1,17
598,0,23
598,1,17
599,0,23
599,1,17
600,0,22
600,1,17
601,0,22
601,1,16
602,0,22
602,1,16
603,0,21
603,1,16
604,0,21
604,1,15
605,0,21
605,1,15
606,0,21
606,1,15
607,0,20
607,1,15
608,0,20
608,1,14
609,0,20
609,1,14
610,0,19
610,1,14
611,0,19
611,1,13
612,0,19
612,1,13
613,0,19
613,1,13
614,0,18
614,1,13
615,0,18
615,1,12
616,0,18
616,1,12
617,0,17
617,1,12
618,0,17
618,1,11
619,0,17
619,1,11
620,0,17
620,1,11
621,0,16
621,1,11
622,0,16
622,1,10
623,0,16
623,1,10
624,0,15
624,1,10
625,0,15
625,1,10
626,0,15
626,1,9
627,0,15
627,1,9
628,0,14
628,1,9
629,0,14
629,1,8
630,0,14
630,1,8
631,0,13
631,1,8
632,0,13
632,1,8
633,0,13
633,1,7
634,0,13
634,1,7
635,0,12
635,1,7
636,0,12
636,1,7
637,0,12
637,1,6
638,0,11
638,1,6
639,0,11
639,1,6
640,0,11
640,1,5
641,0,11
641,1,5
642,0,10
642,1,5
643,0,10
643,1,5
644,0,10
644,1,4
645,0,10
645,1,4
646,0,9
646,1,4
647,0,9
647,1,4
648,0,9
648,1,3
649,0,8
649,1,3
650,0,8
650,1,3
651,0,8
651,1,3
652,0,8
652,1,2
653,0,7
653,1,2
654,0,7
654,1,2
655,0,7
655,1,2
656,0,7
656,1,1
657,0,6
657,1,1
658,0,6
658,1,1
659,0,6
659,1,0
660,0,5
660,1,0
661,0,5
661,1,0
662,0,5
662,1,0
663,0,5
663,1,0
664,0,4
664,1,0
665,0,4
665,1,0
666,0,4
666,1,0
667,0,4
667,1,0
668,0,3
668,1,0
669,0,3
669,1,0
670,0,3
670,1,0
671,0,3
671,1,0
672,0,2
672,1,0
673,0,2
673,1,0
674,0,2
674,1,0
675,0,2
675,1,0
676,0,1
676,1,0
677,0,1
677,1,0
678,0,1
678,1,0
679,0,0
679,1,0
680,0,0
680,1,0
681,0,0
681,1,0
682,0,0
682,1,0
683,0,0
683,1,0
684,0,0
684,1,0
685,0,0
685,1,0
686,0,0
686,1,0
687,0,0
687,1,0
688,0,0
688,1,0
689,0,0
689,1,0
690,0,0
690,1,0
691,0,0
691,1,0
692,0,0
692,1,0
693,0,0
693,1,0
694,0,0
694,1,0
695,0,0
695,1,0
696,0,0
696,1,0
697,0,0
697,1,0
698,0,0
698,1,0
699,0,0
699,1,0
700,0,0
700,1,0
701,0,0
701,1,0
702,0,0
702,1,0
703,0,0
703,1,0
704,0,0
704,1,0
705,0,0
705,1,0
706,0,0
706,1,0
707,0,0
707,1,0
708,0,0
708,1,0
709,0,0
709,1,0
710,0,0
710,1,0
711,0,0
711,1,0
712,0,0
712,1,0
713,0,0
713,1,0
714,0,0
714,1,0
715,0,0
715,1,0
716,0,0
716,1,0
717,0,0
717,1,0
718,0,0
718,1,0
719,0,0
719,1,0
720,0,0
720,1,0
721,0,0
721,1,0
722,0,0
722,1,0
723,0,0
723,1,0
724,0,0
724,1,0
725,0,0
725,1,0
726,0,0
726,1,0
727,0,0
727,1,0
728,0,0
728,1,0
729,0,0
729,1,0
730,0,0
730,1,0
731,0,0
731,1,0
732,0,0
732,1,0
733,0,0
733,1,0
734,0,0
734,1,0
735,0,0
735,1,0
736,0,0
736,1,0
737,0,0
737,1,0
738,0,0
738,1,0
739,0,0
739,1,0
740,0,0
740,1,0
741,0,0
741,1,0
742,0,0
742,1,0
743,0,0
743,1,0
744,0,0
744,1,0
745,0,0
745,1,0
746,0,0
746,1,0
747,0,0
747,1,0
748,0,0
748,1,0
749,0,0
749,1,0
750,0,0
750,1,0
751,0,0
751,1,0
752,0,0
752,1,0
753,0,0
753,1,0
754,0,0
754,1,0
755,0,0
755,1,0
756,0,0
756,1,0
757,0,0
757,1,0
758,0,0
758,1,0
759,0,0
759,1,0
760,0,0
760,1,0
761,0,0
761,1,0
762,0,0
762,1,0
763,0,0
763,1,0
764,0,0
764,1,0
765,0,0
765,1,0
766,0,0
766,1,0
767,0,0
767,1,0
768,0,0
768,1,0
769,0,0
769,1,0
770,0,0
770,1,0
771,0,0
771,1,0
772,0,0
772,1,0
773,0,0
773,1,0
774,0,0
774,1,0
775,0,0
775,1,0
776,0,0
776,1,0
777,0,0
777,1,0
778,0,0
778,1,0
779,0,0
779,1,0
780,0,0
780,1,0
781,0,0
781,1,0
782,0,0
782,1,0
783,0,0
783,1,0
784,0,0
784,1,0
785,0,0
785,1,0
786,0,0
786,1,0
787,0,0
787,1,0
788,0,0
788,1,0
789,0,0
789,1,0
790,0,0
790,1,0
791,0,0
791,1,0
792,0,0
792,1,0
793,0,0
793,1,0
794,0,0
794,1,0
795,0,0
795,1,0
796,0,0
796,1,0
797,0,0
797,1,0
798,0,0
798,1,0
799,0,0
799,1,0
800,0,0
800,1,0
801,0,0
801,1,0
802,0,0
802,1,0
803,0,0
803,1,0
804,0,0
804,1,0
805,0,0
805,1,0
806,0,0
806,1,0
807,0,0
807,1,0
808,0,0
808,1,0
809,0,0
809,1,0
810,0,0
810,1,0
811,0,0
811,1,0
812,0,0
812,1,0
813,0,0
813,1,0
814,0,0
814,1,0
815,0,0
815,1,0
816,0,0
816,1,0
817,0,0
817,1,0
818,0,0
818,1,0
819,0,0
819,1,0
820,0,0
820,1,0
821,0,0
821,1,0
822,0,0
822,1,0
823,0,0
823,1,0
824,0,0
824,1,0
825,0,0
825,1,0
826,0,0
826,1,0
827,0,0
827,1,0
828,0,0
828,1,0
829,0,0
829,1,0
830,0,0
830,1,0
831,0,0
831,1,0
832,0,0
832,1,0
833,0,0
833,1,0
834,0,0
834,1,0
835,0,0
835,1,0
836,0,0
836,1,0
837,0,0
837,1,0
838,0,0
838,1,0
839,0,0
839,1,0
840,0,0
840,1,0
841,0,0
841,1,0
842,0,0
842,1,0
843,0,0
843,1,0
844,0,0
844,1,0
845,0,0
845,1,0
846,0,0
846,1,0
847,0,0
847,1,0
848,0,0
848,1,0
849,0,0
849,1,0
850,0,0
850,1,0
851,0,0
851,1,0
852,0,0
852,1,0
853,0,0
853,1,0
854,0,0
854,1,0
855,0,0
855,1,0
856,0,0
856,1,0
857,0,0
857,1,0
858,0,0
858,1,0
859,0,0
859,1,0
860,0,0
860,1,0
861,0,0
861,1,0
862,0,0
862,1,0
863,0,0
863,1,0
864,0,0
864,1,0
865,0,0
865,1,0
866,0,0
866,1,0
867,0,0
867,1,0
868,0,0
868,1,0
869,0,0
869,1,0
870,0,0
870,1,0
871,0,0
871,1,0
872,0,0
872,1,0
873,0,0
873,1,0
874,0,0
874,1,0
875,0,0
875,1,0
876,0,0
876,1,0
877,0,0
877,1,0
878,0,0
878,1,0
879,0,0
879,1,0
880,0,0
880,1,0
881,0,0
881,1,0
882,0,0
882,1,0
883,0,0
883,1,0
884,0,0
884,1,0
885,0,0
885,1,0
886,0,0
886,1,0
887,0,0
887,1,0
888,0,0
888,1,0
889,0,0
889,1,0
890,0,0
890,1,0
891,0,0
891,1,0
892,0,0
892,1,0
893,0,0
893,1,0
894,0,0
894,1,0
895,0,0
895,1,0
896,0,0
896,1,0
897,0,0
897,1,0
898,0,0
898,1,0
899,0,0
899,1,0
900,0,0
900,1,0
901,0,0
901,1,0
902,0,0
902,1,0
903,0,0
903,1,0
904,0,0
904,1,0
905,0,0
905,1,0
906,0,0
906,1,0
907,0,0
907,1,0
908,0,0
908,1,0
909,0,0
909,1,0
910,0,0
910,1,0
911,0,0
911,1,0
912,0,0
912,1,0
913,0,0
913,1,0
914,0,0
914,1,0
915,0,0
915,1,0
916,0,0
916,1,0
917,0,0
917,1,0
918,0,0
918,1,0
919,0,0
919,1,0
920,0,0
920,1,0
921,0,0
921,1,0
922,0,0
922,1,0
923,0,0
923,1,0
924,0,0
924,1,0
925,0,0
925,1,0
926,0,0
926,1,0
927,0,0
927,1,0
928,0,0
928,1,0
929,0,0
929,1,0
930,0,0
930,1,0
931,0,0
931,1,0
932,0,0
932,1,0
933,0,0
933,1,0
934,0,0
934,1,0
935,0,0
935,1,0
936,0,0
936,1,0
937,0,0
937,1,0
938,0,0
938,1,0
939,0,0
939,1,0
940,0,0
940,1,0
941,0,0
941,1,0
942,0,0
942,1,0
943,0,0
943,1,0
944,0,0
944,1,0
945,0,0
945,1,0
946,0,0
946,1,0
947,0,0
947,1,0
948,0,0
948,1,0
949,0,0
949,1,0
950,0,0
950,1,0
951,0,0
951,1,0
952,0,0
952,1,0
953,0,0
953,1,0
954,0,0
954,1,0
955,0,0
955,1,0
956,0,0
956,1,0
957,0,0
957,1,0
958,0,0
958,1,0
959,0,0
959,1,0
960,0,0
960,1,0
961,0,0
961,1,0
962,0,0
962,1,0
963,0,0
963,1,0
964,0,0
964,1,0
965,0,0
965,1,0
966,0,0
966,1,0
967,0,0
967,1,0
968,0,0
968,1,0
969,0,0
969,1,0
970,0,0
970,1,0
971,0,0
971,1,0
972,0,0
972,1,0
973,0,0
973,1,0
974,0,0
974,1,0
975,0,0
975,1,0
976,0,0
976,1,0
977,0,0
977,1,0
978,0,0
978,1,0
979,0,0
979,1,0
980,0,0
980,1,0
981,0,0
981,1,0
982,0,0
982,1,0
983,0,0
983,1,0
984,0,0
984,1,0
985,0,0
985,1,0
986,0,0
986,1,0
987,0,0
987,1,0
988,0,0
988,1,0
989,0,0
989,1,0
990,0,0
990,1,1
991,0,0
991,1,1
992,0,0
992,1,1
993,0,0
993,1,1
994,0,0
994,1,1
995,0,0
995,1,2
996,0,0
996,1,2
997,0,0
997,1,2
998,0,0
998,1,2
999,0,0
999,1,3
1000,0,0
1000,1,3
1001,0,0
1001,1,3
1002,0,0
1002,1,3
1003,0,0
1003,1,3
1004,0,0
1004,1,4
1005,0,0
1005,1,4
1006,0,0
1006,1,4
1007,0,0
1007,1,4
1008,0,0
1008,1,5
1009,0,0
1009,1,5
1010,0,1
1010,1,5
1011,0,1
1011,1,5
1012,0,1
1012,1,5
1013,0,1
1013,1,6
1014,0,1
1014,1,6
1015,0,2
1015,1,6
1016,0,2
1016,1,6
1017,0,2
1017,1,7
1018,0,2
1018,1,7
1019,0,3
1019,1,7
1020,0,3
1020,1,7
1021,0,3
1021,1,7
1022,0,3
1022,1,8
1023,0,3
1023,1,8
1024,0,4
1024,1,8
1025,0,4
1025,1,8
1026,0,4
1026,1,9
1027,0,4
1027,1,9
1028,0,5
1028,1,9
1029,0,5
1029,1,9
1030,0,5
1030,1,9
1031,0,5
1031,1,10
1032,0,5
1032,1,10
1033,0,6
1033,1,10
1034,0,6
1034,1,10
1035,0,6
1035,1,10
1036,0,6
1036,1,11
1037,0,7
1037,1,11
1038,0,7
1038,1,11
1039,0,7
1039,1,11
1040,0,7
1040,1,12
1041,0,7
1041,1,12
1042,0,8
1042,1,12
1043,0,8
1043,1,12
1044,0,8
1044,1,12
1045,0,8
1045,1,13
1046,0,9
1046,1,13
1047,0,9
1047,1,13
1048,0,9
1048,1,13
1049,0,9
1049,1,13
1050,0,9
1050,1,14
1051,0,10
1051,1,14
1052,0,10
1052,1,14
1053,0,10
1053,1,14
1054,0,10
1054,1,15
1055,0,10
1055,1,15
1056,0,11
1056,1,15
1057,0,11
1057,1,15
1058,0,11
1058,1,15
1059,0,11
1059,1,16
1060,0,12
1060,1,16
1061,0,12
1061,1,16
1062,0,12
1062,1,16
1063,0,12
1063,1,16
1064,0,12
1064,1,17
1065,0,13
1065,1,17
1066,0,13
1066,1,17
1067,0,13
1067,1,17
1068,0,13
1068,1,17
1069,0,13
1069,1,18
1070,0,14
1070,1,18
1071,0,14
1071,1,18
1072,0,14
1072,1,18
1073,0,14
1073,1,18
1074,0,15
1074,1,18
1075,0,15
1075,1,19
1076,0,15
1076,1,19
1077,0,15
1077,1,19
1078,0,15
1078,1,19
1079,0,16
1079,1,19
1080,0,16
1080,1,20
1081,0,16
1081,1,20
1082,0,16
1082,1,20
1083,0,16
1083,1,20
1084,0,17
1084,1,20
1085,0,17
1085,1,20
1086,0,17
1086,1,21
1087,0,17
1087,1,21
1088,0,17
1088,1,21
1089,0,18
1089,1,21
1090,0,18
1090,1,21
1091,0,18
1091,1,21
1092,0,18
1092,1,22
1093,0,18
1093,1,22
1094,0,18
1094,1,22
1095,0,19
1095,1,22
1096,0,19
1096,1,22
1097,0,19
1097,1,22
1098,0,19
1098,1,23
1099,0,19
1099,1,23
1100,0,20
1100,1,23
1101,0,20
1101,1,23
1102,0,20
1102,1,23
1103,0,20
1103,1,23
1104,0,20
1104,1,23
1105,0,20
1105,1,24
1106,0,21
1106,1,24
1107,0,21
1107,1,24
1108,0,21
1108,1,24
1109,0,21
1109,1,24
1110,0,21
1110,1,24
1111,0,21
1111,1,24
1112,0,22
1112,1,25
1113,0,22
1113,1,25
1114,0,22
1114,1,25
1115,0,22
1115,1,25
1116,0,22
1116,1,25
1117,0,22
1117,1,25
1118,0,23
1118,1,25
1119,0,23
1119,1,25
1120,0,23
1120,1,25
1121,0,23
1121,1,26
1122,0,23
1122,1,26
1123,0,23
1123,1,26
1124,0,23
1124,1,26
1125,0,24
1125,1,26
1126,0,24
1126,1,26
1127,0,24
1127,1,26
1128,0,24
1128,1,26
1129,0,24
1129,1,26
1130,0,24
1130,1,26
1131,0,24
1131,1,26
1132,0,25
1132,1,27
1133,0,25
1133,1,27
1134,0,25
1134,1,27
1135,0,25
1135,1,27
1136,0,25
1136,1,27
1137,0,25
1137,1,27
1138,0,25
1138,1,27
1139,0,25
1139,1,27
1140,0,25
1140,1,27
1141,0,26
1141,1,27
1142,0,26
